user_id,signup_date,country
U00001,2025-10-16,CA
U00002,2024-01-26,FR
U00003,2024-09-07,DE
U00004,2024-05-22,CA
U00005,2025-11-23,MX
U00006,2024-03-30,JP
U00007,2025-03-08,US
U00008,2024-01-31,CA
U00009,2024-08-11,DE
U00010,2025-06-01,JP
U00011,2024-01-28,MX
U00012,2024-07-22,MX
U00013,2025-03-05,DE
U00014,2025-04-04,JP
U00015,2024-10-11,US
U00016,2024-06-12,IN
U00017,2024-12-14,FR
U00018,2024-06-08,DE
U00019,2024-12-10,CA
U00020,2024-04-04,IN
U00021,2024-04-09,AU
U00022,2024-12-18,JP
U00023,2024-09-27,US
U00024,2025-04-15,MX
U00025,2024-05-07,IN
U00026,2024-03-21,MX
U00027,2024-10-27,JP
U00028,2025-01-05,JP
U00029,2024-07-15,CA
U00030,2024-02-16,DE
U00031,2024-10-23,CA
U00032,2024-08-26,CA
U00033,2025-01-24,FR
U00034,2025-04-09,AU
U00035,2024-06-15,AU
U00036,2024-12-29,DE
U00037,2025-11-17,FR
U00038,2025-11-30,CA
U00039,2025-09-15,UK
U00040,2025-06-30,DE
U00041,2024-06-16,BR
U00042,2025-01-23,FR
U00043,2025-10-17,MX
U00044,2024-08-12,AU
U00045,2024-02-27,DE
U00046,2024-02-02,AU
U00047,2025-02-14,FR
U00048,2024-03-08,DE
U00049,2025-08-03,AU
U00050,2024-08-05,BR
U00051,2025-02-09,BR
U00052,2024-05-26,FR
U00053,2024-05-22,DE
U00054,2025-07-28,MX
U00055,2024-09-26,JP
U00056,2025-03-14,JP
U00057,2025-02-12,AU
U00058,2024-08-12,UK
U00059,2025-06-05,BR
U00060,2024-04-03,US
U00061,2024-04-22,UK
U00062,2025-10-04,UK
U00063,2025-11-27,IN
U00064,2025-09-02,CA
U00065,2025-01-29,IN
U00066,2025-09-02,BR
U00067,2025-06-25,FR
U00068,2025-07-20,US
U00069,2025-11-27,CA
U00070,2025-11-29,MX
U00071,2024-09-30,AU
U00072,2024-04-24,FR
U00073,2025-03-21,UK
U00074,2025-04-09,US
U00075,2024-09-26,MX
U00076,2024-07-01,MX
U00077,2024-04-18,FR
U00078,2025-10-16,MX
U00079,2025-09-15,DE
U00080,2024-06-05,AU
U00081,2024-06-14,MX
U00082,2025-06-27,US
U00083,2025-09-05,AU
U00084,2025-05-15,US
U00085,2024-04-24,AU
U00086,2024-11-10,DE
U00087,2024-02-29,DE
U00088,2025-08-03,CA
U00089,2024-03-28,BR
U00090,2024-03-11,MX
U00091,2024-05-08,UK
U00092,2025-11-06,BR
U00093,2025-07-16,UK
U00094,2024-09-28,MX
U00095,2025-09-13,IN
U00096,2024-08-04,MX
U00097,2024-07-24,FR
U00098,2025-02-12,AU
U00099,2025-03-24,MX
U00100,2025-04-07,CA
U00101,2024-09-10,DE
U00102,2024-03-06,AU
U00103,2024-01-22,JP
U00104,2025-07-21,DE
U00105,2025-08-25,DE
U00106,2024-01-08,CA
U00107,2025-10-08,US
U00108,2024-08-22,CA
U00109,2024-02-02,AU
U00110,2024-03-13,MX
U00111,2024-08-31,FR
U00112,2025-11-16,BR
U00113,2024-08-07,MX
U00114,2024-05-15,JP
U00115,2025-08-13,BR
U00116,2024-09-05,BR
U00117,2025-02-20,DE
U00118,2024-04-06,CA
U00119,2025-11-05,IN
U00120,2024-12-28,IN
U00121,2025-02-24,BR
U00122,2024-02-25,CA
U00123,2024-03-03,IN
U00124,2024-12-13,CA
U00125,2024-09-11,DE
U00126,2024-07-13,MX
U00127,2025-04-04,UK
U00128,2025-03-08,UK
U00129,2024-10-12,BR
U00130,2024-09-12,CA
U00131,2025-03-29,MX
U00132,2024-04-10,US
U00133,2025-10-29,MX
U00134,2024-01-16,CA
U00135,2024-08-30,UK
U00136,2025-02-20,BR
U00137,2025-05-07,DE
U00138,2025-02-14,US
U00139,2024-06-17,IN
U00140,2024-01-03,IN
U00141,2024-09-28,BR
U00142,2024-10-19,IN
U00143,2025-07-23,BR
U00144,2024-06-07,DE
U00145,2024-10-30,DE
U00146,2024-02-29,JP
U00147,2025-07-09,US
U00148,2024-11-17,US
U00149,2024-02-21,JP
U00150,2025-05-03,MX
U00151,2025-06-27,UK
U00152,2024-02-28,MX
U00153,2024-03-23,UK
U00154,2024-03-11,JP
U00155,2024-03-10,DE
U00156,2025-02-17,CA
U00157,2025-08-06,DE
U00158,2025-08-15,JP
U00159,2024-02-10,JP
U00160,2024-03-24,IN
U00161,2025-11-04,JP
U00162,2025-08-01,MX
U00163,2024-11-19,FR
U00164,2024-07-28,AU
U00165,2024-09-01,FR
U00166,2025-02-09,UK
U00167,2025-11-18,FR
U00168,2025-04-13,AU
U00169,2024-03-15,US
U00170,2025-04-14,JP
U00171,2025-07-30,CA
U00172,2024-03-16,MX
U00173,2024-08-06,MX
U00174,2024-09-28,UK
U00175,2024-12-23,CA
U00176,2024-09-07,AU
U00177,2024-10-18,UK
U00178,2025-03-24,MX
U00179,2024-11-05,JP
U00180,2025-10-31,MX
U00181,2024-01-09,MX
U00182,2024-11-02,CA
U00183,2024-05-17,FR
U00184,2024-04-28,CA
U00185,2025-07-20,UK
U00186,2024-10-05,FR
U00187,2025-09-11,DE
U00188,2024-12-17,DE
U00189,2025-10-11,FR
U00190,2025-06-01,BR
U00191,2024-09-14,US
U00192,2024-04-04,IN
U00193,2024-10-10,US
U00194,2024-01-04,AU
U00195,2024-05-13,FR
U00196,2024-06-14,BR
U00197,2025-07-18,IN
U00198,2025-07-28,US
U00199,2024-04-24,CA
U00200,2024-06-01,MX
